r,G(r),G_err(r)
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.884021392945143702e-01,4.804443072030946671e-01,5.870515681400086290e-03
1.969112433147053309e+00,3.424179339005793965e-01,7.320764156637965189e-03
2.942130881557602606e+00,2.691727987634026098e-01,8.164622922434224342e-03
3.907457484526176472e+00,2.223831143217806505e-01,8.460377763823559785e-03
4.865092242052753591e+00,1.864011504495186600e-01,8.874970371457263640e-03
5.815035154137369489e+00,1.582818251251749686e-01,8.526518855771353378e-03
6.757286220780002850e+00,1.358254982915072240e-01,8.419073833244430927e-03
7.691845441980646569e+00,1.178152317469875338e-01,8.150320792740752343e-03
8.618712817739321963e+00,1.044381860870806089e-01,8.086471457182723560e-03
9.537888348056007715e+00,8.903494791158415855e-02,8.221315384193943893e-03
1.044937203293071804e+01,7.570947867810291776e-02,8.498259186522257036e-03
1.135316387236343161e+01,6.467448540658957135e-02,8.393656992641549894e-03
1.224926386635418396e+01,5.466553489811611793e-02,8.065079468005123542e-03
1.313767201490294667e+01,4.600785817064737687e-02,7.479610900696083940e-03
1.401838831800973395e+01,4.118791709683054109e-02,7.190416949926409923e-03
1.489141277567453869e+01,3.535385833161201058e-02,6.678388161382184038e-03
1.575674538789736090e+01,3.103817919178901777e-02,6.018221317178901013e-03
1.661438615467820767e+01,2.632063229756924361e-02,5.722988422204554337e-03
1.746433507601707191e+01,2.342182095832839872e-02,5.550802600643124293e-03
1.830659215191395361e+01,2.191696699625677106e-02,5.972774933702601485e-03
1.914115738236885278e+01,1.971266917356786705e-02,6.173723222075724014e-03
1.996803076738176230e+01,1.909144517312555758e-02,6.488794086507934482e-03
2.078721230695270350e+01,1.744335537242254486e-02,6.920300069663783311e-03
2.159870200108166216e+01,1.701551109215126978e-02,6.807080046600856062e-03
2.240249984976864539e+01,1.533632856879975533e-02,7.086209710472673312e-03
2.319860585301364608e+01,1.613957982074053915e-02,7.275871806875838441e-03
2.398702001081665003e+01,1.568499423352932159e-02,7.876953414424545802e-03
2.476774232317768565e+01,1.524515556208408396e-02,8.603285231390382995e-03
2.554077279009674584e+01,1.524185385539488825e-02,9.248714747888558269e-03
2.630611141157382349e+01,1.348958813564757504e-02,9.934003490476369866e-03
2.706375818760891860e+01,1.258416568503808314e-02,1.046567144915623582e-02
2.781371311820203118e+01,9.983795153785807175e-03,1.082232124671134860e-02
2.855597620335316833e+01,1.083745191458182835e-02,1.101981296191832313e-02
2.929054744306231584e+01,9.939891287206438497e-03,1.136367204714837376e-02
3.001742683732948791e+01,8.124680446478750248e-03,1.153764687115850160e-02
3.073661438615468455e+01,6.998306317217006280e-03,1.177540306483122225e-02
3.144811008953789155e+01,4.558524747896769251e-03,1.234999195319749256e-02
3.215191394747911602e+01,4.211593298299507078e-03,1.269969936936367685e-02
3.284802595997836505e+01,1.278660224781786973e-03,1.288862980098443370e-02
3.353644612703563155e+01,-1.357165906127376712e-04,1.316368592698682546e-02
3.421717444865092261e+01,-8.670486289831056542e-04,1.320078554631818647e-02
3.489021092482423114e+01,-2.175126929154563502e-04,1.350419814309790009e-02
3.555555555555555003e+01,2.774149171746956993e-04,1.349298870034632176e-02
3.621320834084490059e+01,-6.476765890135105161e-04,1.313626230698746594e-02
3.686316928069226151e+01,-3.459841092368024645e-04,1.262613507996543892e-02
3.750543837509764700e+01,1.648047991395824516e-03,1.248512521127300746e-02
3.814001562406104995e+01,3.354689983890549003e-03,1.146002655981423826e-02
3.876690102758247747e+01,1.997407334800674686e-03,1.141281995338423727e-02
3.938609458566192245e+01,5.681587885682756398e-03,1.069961997025805842e-02
3.999759629829938490e+01,1.042006692605432737e-02,1.070096394252422617e-02
4.060140616549486481e+01,6.538506288182569307e-03,1.025847359376235585e-02
4.119752418724836218e+01,9.656787207294320607e-03,9.967732068700413395e-03
4.178595036355989123e+01,1.540164175103886368e-02,1.029036165326874600e-02
4.236668469442942353e+01,1.108014613078109681e-02,9.667885988351861484e-03
4.293972717985697329e+01,1.291781264789643516e-02,9.546677271835514109e-03
4.350507781984255473e+01,2.065224784778542724e-02,1.003395212997389846e-02
4.406273661438615363e+01,1.430407766129155461e-02,9.027529931136773003e-03
4.461270356348777000e+01,1.598771407292258820e-02,9.001365268584580678e-03
4.515497866714740383e+01,1.674122283161821184e-02,9.098797675914793368e-03
4.568956192536505512e+01,1.645274701698434122e-02,7.964865774051047009e-03
4.621645333814073808e+01,1.839353387099926934e-02,7.698283430253719146e-03
4.673565290547442430e+01,1.644023086207868981e-02,7.463185868727776999e-03
4.724716062736614219e+01,1.723492868116866666e-02,6.706094450884554636e-03
4.775097650381587755e+01,1.586802415791584847e-02,6.649003129168910495e-03
4.824710053482363037e+01,1.469870498959130294e-02,6.160402153394045448e-03
4.873553272038940065e+01,1.405184083928228377e-02,6.161136677597243289e-03
4.921627306051318840e+01,1.100785074377752353e-02,6.218602813250897338e-03
4.968932155519500071e+01,1.258388854505419763e-02,6.165317225544215268e-03
5.015467820443483049e+01,7.260067306769773902e-03,6.594266772805331550e-03
5.061234300823267773e+01,9.953035590314716213e-03,6.237427533536702047e-03
5.106231596658854244e+01,6.210249263940123381e-03,7.009248639544459099e-03
5.150459707950243171e+01,8.622603284253262806e-03,6.238625687511416967e-03
5.193918634697433845e+01,2.901373322668166985e-03,8.811658149804087528e-03
5.236608376900426975e+01,1.005602091217289162e-02,6.707145535017482868e-03
5.278528934559221142e+01,4.206522625535783627e-03,9.724958435381347854e-03
5.319680307673817765e+01,8.428406829676425918e-03,8.093537730269188477e-03
5.360062496244215424e+01,4.247018324210953197e-03,1.187873831422249157e-02
5.399675500270416251e+01,8.828138772886040889e-03,8.815063982558204655e-03
5.438519319752418824e+01,3.341308350099247634e-03,1.270350273581230191e-02
5.476593954690223143e+01,6.961345741353362239e-03,1.097658076029689109e-02
5.513899405083829208e+01,6.152595719581248172e-03,1.335889947908522682e-02
5.550435670933237020e+01,4.349654895967960955e-03,1.349337910916437178e-02
5.586202752238447289e+01,3.823095566879917452e-03,1.229433687267934838e-02
5.621200648999459304e+01,2.129781847184241024e-03,1.611853251995567365e-02
5.655429361216273065e+01,-9.589561592054625730e-05,1.325603725771037217e-02
5.688888888888888573e+01,-1.653666670320000712e-03,1.421954758430279964e-02
5.721579232017306538e+01,-9.030022312047018395e-04,1.507922736868723065e-02
5.753500390601526249e+01,-2.703858214646556995e-03,1.311211587549537469e-02
5.784652364641547706e+01,-3.822182375382948173e-03,1.513670432271548537e-02
5.815035154137371620e+01,-3.877553394514262133e-03,1.512309592711884830e-02
5.844648759088997281e+01,-5.482847188096741202e-03,1.326263807123468849e-02
5.873493179496423977e+01,-5.698715788053901679e-03,1.641511307857202936e-02
5.901568415359653841e+01,-9.314416462288860679e-03,1.510048245133382636e-02
5.928874466678684740e+01,-5.663791119272741908e-04,1.362127576676146375e-02
5.955411333453518097e+01,-5.708131256741554201e-03,1.466021926988870551e-02
5.981179015684153910e+01,-8.511749859054212192e-03,1.595170943433565566e-02
6.006177513370590759e+01,-6.437009627445131055e-03,1.479541235951752770e-02
6.030406826512830065e+01,1.845959039028595341e-03,1.342340385707792468e-02
6.053866955110871118e+01,-1.083620764903497381e-02,1.734109853781884425e-02
6.076557899164713916e+01,-1.164567795159025983e-02,1.450288912440232669e-02
6.098479658674358461e+01,-2.578987330434313625e-03,1.316058677323406548e-02
6.119632233639805463e+01,-1.085391937593940814e-02,1.729125048694251515e-02
6.140015624061054211e+01,-8.139137322160663879e-03,1.617623325850229415e-02
6.159629829938104706e+01,-4.072831375275814611e-03,1.669085066948491902e-02
6.178474851270956947e+01,-9.138316907645153975e-03,1.508270919528843963e-02
6.196550688059611645e+01,-7.957799935658506178e-04,1.379037127353103381e-02
6.213857340304068089e+01,-8.376425867906713355e-03,1.711935038049757982e-02
6.230394808004326279e+01,-1.103104714294684228e-02,1.719449552035223761e-02
6.246163091160386927e+01,-7.355980356857879862e-03,1.427687803734263919e-02
6.261162189772249320e+01,-1.036293547264912490e-02,1.439819983707454204e-02
6.275392103839913460e+01,-1.771117223596178902e-02,1.581374496541857952e-02
6.288852833363379347e+01,-4.610065712294275642e-03,1.699470772410933625e-02
6.301544378342647690e+01,-5.063586322127118511e-03,1.968421145165933500e-02
6.313466738777717779e+01,-1.184156561169535590e-02,1.597251298001367906e-02
6.324619914668589615e+01,-2.452431048897191126e-03,1.705712310820351948e-02
6.335003906015263908e+01,-1.230822550416997216e-02,1.719072497717121992e-02
6.344618712817739237e+01,-1.317742509236048860e-02,1.559770661331506478e-02
6.353464335076017022e+01,-1.819845680997129317e-02,1.554488881916582695e-02
6.361540772790096554e+01,-1.106188282748266950e-02,1.570561182111691531e-02
6.368848025959978543e+01,-8.772007412646529861e-03,1.980298663137002035e-02
6.375386094585661567e+01,-1.593900810021151720e-02,1.926258103796566271e-02
6.381154978667147759e+01,-4.602316149698029019e-02,2.214095712540379429e-02
6.386154678204434987e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.390385193197523961e+01,-1.023186372273260022e-02,1.878352855519169196e-02
6.393846523646415392e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.396538669551108569e+01,-2.913980055412443426e-02,2.880518728679090645e-02
6.398461630911604203e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.399615407727900873e+01,-2.343304504673614577e-03,2.257906572363095957e-02
